,Population 2016,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Ranking,,Economy,(thousands),,,,,,,
,,,,,,,,,,,
CHN,1,,China,"1,378,665",,,,,,,
IND,2,,India,"1,324,171",,,,,,,
USA,3,,United States,"323,128",,,,,,,
IDN,4,,Indonesia,"261,115",,,,,,,
BRA,5,,Brazil,"207,653",,,,,,,
PAK,6,,Pakistan,"193,203",,,,,,,
NGA,7,,Nigeria,"185,990",,,,,,,
BGD,8,,Bangladesh,"162,952",,,,,,,
RUS,9,,Russian Federation,"144,342",,,,,,,
MEX,10,,Mexico,"127,540",,,,,,,
JPN,11,,Japan,"126,995",,,,,,,
PHL,12,,Philippines,"103,320",,,,,,,
ETH,13,,Ethiopia,"102,403",,,,,,,
EGY,14,,"Egypt, Arab Rep.","95,689",,,,,,,
VNM,15,,Vietnam,"92,701",,,,,,,
DEU,16,,Germany,"82,668",,,,,,,
IRN,17,,"Iran, Islamic Rep.","80,277",,,,,,,
TUR,18,,Turkey,"79,512",,,,,,,
COD,19,,"Congo, Dem. Rep.","78,736",,,,,,,
THA,20,,Thailand,"68,864",,,,,,,
FRA,21,,France,"66,896",,,,,,,
GBR,22,,United Kingdom,"65,637",,,,,,,
ITA,23,,Italy,"60,601",,,,,,,
ZAF,24,,South Africa,"55,909",,,,,,,
TZA,25,,Tanzania,"55,572",,,,,,,
MMR,26,,Myanmar,"52,885",,,,,,,
KOR,27,,"Korea, Rep.","51,246",,,,,,,
COL,28,,Colombia,"48,653",,,,,,,
KEN,29,,Kenya,"48,462",,,,,,,
ESP,30,,Spain,"46,444",,,,,,,
UKR,31,,Ukraine,"45,005",,,,,,,
ARG,32,,Argentina,"43,847",,,,,,,
UGA,33,,Uganda,"41,488",,,,,,,
DZA,34,,Algeria,"40,606",,,,,,,
SDN,35,,Sudan,"39,579",,,,,,,
POL,36,,Poland,"37,948",,,,,,,
IRQ,37,,Iraq,"37,203",,,,,,,
CAN,38,,Canada,"36,286",,,,,,,
MAR,39,,Morocco,"35,277",,,,,,,
AFG,40,,Afghanistan,"34,656",,,,,,,
SAU,41,,Saudi Arabia,"32,276",,,,,,,
UZB,42,,Uzbekistan,"31,848",,,,,,,
PER,43,,Peru,"31,774",,,,,,,
VEN,44,,"Venezuela, RB","31,568",,,,,,,
MYS,45,,Malaysia,"31,187",,,,,,,
NPL,46,,Nepal,"28,983",,,,,,,
MOZ,47,,Mozambique,"28,829",,,,,,,
AGO,48,,Angola,"28,813",,,,,,,
GHA,49,,Ghana,"28,207",,,,,,,
YEM,50,,"Yemen, Rep.","27,584",,,,,,,
PRK,51,,"Korea, Dem. People's Rep.","25,369",,,,,,,
MDG,52,,Madagascar,"24,895",,,,,,,
AUS,53,,Australia,"24,127",,,,,,,
CIV,54,,Côte d'Ivoire,"23,696",,,,,,,
CMR,55,,Cameroon,"23,439",,,,,,,
LKA,56,,Sri Lanka,"21,203",,,,,,,
NER,57,,Niger,"20,673",,,,,,,
ROU,58,,Romania,"19,705",,,,,,,
BFA,59,,Burkina Faso,"18,646",,,,,,,
SYR,60,,Syrian Arab Republic,"18,430",,,,,,,
MWI,61,,Malawi,"18,092",,,,,,,
MLI,62,,Mali,"17,995",,,,,,,
CHL,63,,Chile,"17,910",,,,,,,
KAZ,64,,Kazakhstan,"17,797",,,,,,,
NLD,65,,Netherlands,"17,018",,,,,,,
ZMB,66,,Zambia,"16,591",,,,,,,
GTM,67,,Guatemala,"16,582",,,,,,,
ECU,68,,Ecuador,"16,385",,,,,,,
ZWE,69,,Zimbabwe,"16,150",,,,,,,
KHM,70,,Cambodia,"15,762",,,,,,,
SEN,71,,Senegal,"15,412",,,,,,,
TCD,72,,Chad,"14,453",,,,,,,
SOM,73,,Somalia,"14,318",,,,,,,
GIN,74,,Guinea,"12,396",,,,,,,
SSD,75,,South Sudan,"12,231",,,,,,,
RWA,76,,Rwanda,"11,918",,,,,,,
CUB,77,,Cuba,"11,476",,,,,,,
TUN,78,,Tunisia,"11,403",,,,,,,
BEL,79,,Belgium,"11,348",,,,,,,
BOL,80,,Bolivia,"10,888",,,,,,,
BEN,81,,Benin,"10,872",,,,,,,
HTI,82,,Haiti,"10,847",,,,,,,
GRC,83,,Greece,"10,747",,,,,,,
DOM,84,,Dominican Republic,"10,649",,,,,,,
CZE,85,,Czech Republic,"10,562",,,,,,,
BDI,86,,Burundi,"10,524",,,,,,,
PRT,87,,Portugal,"10,325",,,,,,,
SWE,88,,Sweden,"9,903",,,,,,,
HUN,89,,Hungary,"9,818",,,,,,,
AZE,90,,Azerbaijan,"9,762",,,,,,,
BLR,91,,Belarus,"9,507",,,,,,,
JOR,92,,Jordan,"9,456",,,,,,,
ARE,93,,United Arab Emirates,"9,270",,,,,,,
HND,94,,Honduras,"9,113",,,,,,,
AUT,95,,Austria,"8,747",,,,,,,
TJK,96,,Tajikistan,"8,735",,,,,,,
ISR,97,,Israel,"8,547",,,,,,,
CHE,98,,Switzerland,"8,372",,,,,,,
PNG,99,,Papua New Guinea,"8,085",,,,,,,
TGO,100,,Togo,"7,606",,,,,,,
SLE,101,,Sierra Leone,"7,396",,,,,,,
HKG,102,,"Hong Kong SAR, China","7,347",,,,,,,
BGR,103,,Bulgaria,"7,128",,,,,,,
SRB,104,,Serbia,"7,057",,,,,,,
LAO,105,,Lao PDR,"6,758",,,,,,,
PRY,106,,Paraguay,"6,725",,,,,,,
SLV,107,,El Salvador,"6,345",,,,,,,
LBY,108,,Libya,"6,293",,,,,,,
NIC,109,,Nicaragua,"6,150",,,,,,,
KGZ,110,,Kyrgyz Republic,"6,083",,,,,,,
LBN,111,,Lebanon,"6,007",,,,,,,
DNK,112,,Denmark,"5,731",,,,,,,
TKM,113,,Turkmenistan,"5,663",,,,,,,
SGP,114,,Singapore,"5,607",,,,,,,
FIN,115,,Finland,"5,495",,,,,,,
SVK,116,,Slovak Republic,"5,429",,,,,,,
NOR,117,,Norway,"5,233",,,,,,,
COG,118,,"Congo, Rep.","5,126",,,,,,,
ERI ,119,,Eritrea,"4,955",,,,,,,
CRI,120,,Costa Rica,"4,857",,,,,,,
IRL,121,,Ireland,"4,773",,,,,,,
NZL,122,,New Zealand,"4,693",,,,,,,
LBR,123,,Liberia,"4,614",,,,,,,
CAF,124,,Central African Republic,"4,595",,,,,,,
PSE,125,,West Bank and Gaza,"4,552",,,,,,,
OMN,126,,Oman,"4,425",,,,,,,
MRT,127,,Mauritania,"4,301",,,,,,,
HRV,128,,Croatia,"4,171",,,,,,,
KWT,129,,Kuwait,"4,053",,,,,,,
PAN,130,,Panama,"4,034",,,,,,,
GEO,131,,Georgia,"3,719",a,,,,,,
MDA,132,,Moldova,"3,552",b,,,,,,
BIH,133,,Bosnia and Herzegovina,"3,517",,,,,,,
URY,134,,Uruguay,"3,444",,,,,,,
PRI,135,,Puerto Rico,"3,411",,,,,,,
MNG,136,,Mongolia,"3,027",,,,,,,
ARM,137,,Armenia,"2,925",,,,,,,
JAM,138,,Jamaica,"2,881",,,,,,,
ALB,139,,Albania,"2,876",,,,,,,
LTU,140,,Lithuania,"2,872",,,,,,,
QAT,141,,Qatar,"2,570",,,,,,,
NAM,142,,Namibia,"2,480",,,,,,,
BWA,143,,Botswana,"2,250",,,,,,,
LSO,144,,Lesotho,"2,204",,,,,,,
MKD,145,,"Macedonia, FYR","2,081",,,,,,,
SVN,146,,Slovenia,"2,065",,,,,,,
GMB,147,,"Gambia, The","2,039",,,,,,,
GAB,148,,Gabon,"1,980",,,,,,,
LVA,149,,Latvia,"1,960",,,,,,,
XKX,150,,Kosovo,"1,816",,,,,,,
GNB,151,,Guinea-Bissau,"1,816",,,,,,,
BHR,152,,Bahrain,"1,425",,,,,,,
TTO,153,,Trinidad and Tobago,"1,365",,,,,,,
SWZ,154,,Swaziland,"1,343",,,,,,,
EST,155,,Estonia,"1,316",,,,,,,
TLS,156,,Timor-Leste,"1,269",,,,,,,
MUS,157,,Mauritius,"1,263",,,,,,,
GNQ,158,,Equatorial Guinea,"1,221",,,,,,,
CYP,159,,Cyprus,"1,170",,,,,,,
DJI,160,,Djibouti,942,,,,,,,
FJI,161,,Fiji,899,,,,,,,
BTN,162,,Bhutan,798,,,,,,,
COM,163,,Comoros,796,,,,,,,
GUY,164,,Guyana,773,,,,,,,
MNE,165,,Montenegro,623,,,,,,,
MAC,166,,"Macao SAR, China",612,,,,,,,
SLB,167,,Solomon Islands,599,,,,,,,
LUX,168,,Luxembourg,583,,,,,,,
SUR,169,,Suriname,558,,,,,,,
CPV,170,,Cabo Verde,540,,,,,,,
MLT,171,,Malta,437,,,,,,,
BRN,172,,Brunei Darussalam,423,,,,,,,
MDV,173,,Maldives,417,,,,,,,
BHS,174,,"Bahamas, The",391,,,,,,,
BLZ,175,,Belize,367,,,,,,,
ISL,176,,Iceland,334,,,,,,,
BRB,177,,Barbados,285,,,,,,,
PYF,178,,French Polynesia,280,,,,,,,
NCL,179,,New Caledonia,278,,,,,,,
VUT,180,,Vanuatu,270,,,,,,,
STP,181,,São Tomé and Principe,200,,,,,,,
WSM,182,,Samoa,195,,,,,,,
LCA,183,,St. Lucia,178,,,,,,,
CHI,184,,Channel Islands,165,,,,,,,
GUM,185,,Guam,163,,,,,,,
CUW,186,,Curaçao,160,,,,,,,
KIR,187,,Kiribati,114,,,,,,,
VCT,188,,St. Vincent and the Grenadines,110,,,,,,,
GRD,189,,Grenada,107,,,,,,,
TON,190,,Tonga,107,,,,,,,
FSM,191,,"Micronesia, Fed. Sts.",105,,,,,,,
ABW,192,,Aruba,105,,,,,,,
VIR,193,,Virgin Islands (U.S.),103,,,,,,,
ATG,194,,Antigua and Barbuda,101,,,,,,,
SYC,195,,Seychelles,95,,,,,,,
IMN,196,,Isle of Man,84,,,,,,,
AND,197,,Andorra,77,,,,,,,
DMA,198,,Dominica,74,,,,,,,
BMU,199,,Bermuda,65,,,,,,,
CYM,200,,Cayman Islands,61,,,,,,,
GRL,201,,Greenland,56,,,,,,,
ASM,202,,American Samoa,56,,,,,,,
MNP,203,,Northern Mariana Islands,55,,,,,,,
KNA,204,,St. Kitts and Nevis,55,,,,,,,
MHL,205,,Marshall Islands,53,,,,,,,
FRO,206,,Faroe Islands,49,,,,,,,
SXM,207,,Sint Maarten (Dutch part),40,,,,,,,
MCO,208,,Monaco,38,,,,,,,
LIE,209,,Liechtenstein,38,,,,,,,
TCA,210,,Turks and Caicos Islands,35,,,,,,,
GIB,211,,Gibraltar,34,,,,,,,
SMR,212,,San Marino,33,,,,,,,
MAF,213,,St. Martin (French part),32,,,,,,,
VGB,214,,British Virgin Islands,31,,,,,,,
PLW,215,,Palau,22,,,,,,,
NRU,216,,Nauru,13,,,,,,,
TUV,217,,Tuvalu,11,,,,,,,
,,,,,,,,,,,
WLD,,,World,"7,442,136",,,,,,,
,,,,,,,,,,,
EAS,,,East Asia & Pacific,"2,296,786",,,,,,,
ECS,,,Europe & Central Asia,"911,995",,,,,,,
LCN,,,Latin America & Caribbean,"637,664",,,,,,,
MEA,,,Middle East & North Africa,"436,721",,,,,,,
NAC,,,North America,"359,479",,,,,,,
SAS,,,South Asia,"1,766,383",,,,,,,
SSF,,,Sub-Saharan Africa,"1,033,106",,,,,,,
LIC,,,Low income,"659,273",,,,,,,
LMC,,,Lower middle income,"3,012,924",,,,,,,
UMC,,,Upper middle income,"2,579,910",,,,,,,
HIC,,,High income,"1,190,029",,,,,,,
,,,,,,,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,,,,,,,
,,,,,,,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
