Country Name,Latitude (average),Longitude (average),Series Name,Series Code,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Albania,41.0,20.0,Battle-related deaths (number of people),VC.BTL.DETH,ALB,..,..,..,..,..,..,..,..,..,6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,28.0,3.0,Battle-related deaths (number of people),VC.BTL.DETH,DZA,..,34,257,800,1916,3008,1084,1403,3029,1016,931,642,538,670,397,217,255,472,339,505,236,267,256,147,107,110,86,..
American Samoa,-14.3333,-170.0,Battle-related deaths (number of people),VC.BTL.DETH,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,42.5,1.6,Battle-related deaths (number of people),VC.BTL.DETH,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,-12.5,18.5,Battle-related deaths (number of people),VC.BTL.DETH,AGO,2558,526,2321,12054,3974,162,72,50,1075,2272,943,1123,511,..,37,..,..,25,..,25,..,..,..,..,..,..,..,..
Antigua and Barbuda,17.05,-61.8,Battle-related deaths (number of people),VC.BTL.DETH,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,-34.0,-64.0,Battle-related deaths (number of people),VC.BTL.DETH,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Armenia,40.0,45.0,Battle-related deaths (number of people),VC.BTL.DETH,ARM,..,..,85,37,30,..,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,9,..,..,9,4,..
Aruba,12.5,-69.9667,Battle-related deaths (number of people),VC.BTL.DETH,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,-27.0,133.0,Battle-related deaths (number of people),VC.BTL.DETH,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,47.3333,13.3333,Battle-related deaths (number of people),VC.BTL.DETH,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,40.5,47.5,Battle-related deaths (number of people),VC.BTL.DETH,AZE,..,35,2082,1197,1477,44,..,29,34,..,..,..,..,..,..,24,..,..,30,..,..,..,16,..,46,63,137,..
Bahrain,26.0,50.55,Battle-related deaths (number of people),VC.BTL.DETH,BHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,24.0,90.0,Battle-related deaths (number of people),VC.BTL.DETH,BGD,45,25,..,..,..,..,..,..,..,..,..,..,..,..,..,62,57,..,..,..,..,..,..,..,..,..,39,..
Barbados,13.1667,-59.5333,Battle-related deaths (number of people),VC.BTL.DETH,BRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belarus,53.0,28.0,Battle-related deaths (number of people),VC.BTL.DETH,BLR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,50.8333,4.0,Battle-related deaths (number of people),VC.BTL.DETH,BEL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2,..
Belize,17.25,-88.75,Battle-related deaths (number of people),VC.BTL.DETH,BLZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,9.5,2.25,Battle-related deaths (number of people),VC.BTL.DETH,BEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bermuda,32.3333,-64.75,Battle-related deaths (number of people),VC.BTL.DETH,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,27.5,90.5,Battle-related deaths (number of people),VC.BTL.DETH,BTN,..,..,..,..,..,..,..,4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,44.0,18.0,Battle-related deaths (number of people),VC.BTL.DETH,BIH,..,..,3972,5295,2831,1345,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,-22.0,24.0,Battle-related deaths (number of people),VC.BTL.DETH,BWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brazil,-10.0,-55.0,Battle-related deaths (number of people),VC.BTL.DETH,BRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,4.5,114.6667,Battle-related deaths (number of people),VC.BTL.DETH,BRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,43.0,25.0,Battle-related deaths (number of people),VC.BTL.DETH,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burkina Faso,13.0,-2.0,Battle-related deaths (number of people),VC.BTL.DETH,BFA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,-3.5,30.0,Battle-related deaths (number of people),VC.BTL.DETH,BDI,..,272,61,..,56,254,531,639,621,524,1348,1182,1170,972,387,286,141,..,201,..,..,..,..,..,49,133,..,..
Cambodia,13.0,105.0,Battle-related deaths (number of people),VC.BTL.DETH,KHM,274,220,118,274,464,694,788,426,232,..,..,..,..,..,..,..,..,..,..,..,..,10,..,..,..,..,..,..
Cameroon,6.0,12.0,Battle-related deaths (number of people),VC.BTL.DETH,CMR,..,..,..,..,..,..,56,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,969,924,181,..
Canada,60.0,-95.0,Battle-related deaths (number of people),VC.BTL.DETH,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,19.5,-80.5,Battle-related deaths (number of people),VC.BTL.DETH,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,7.0,21.0,Battle-related deaths (number of people),VC.BTL.DETH,CAF,..,..,..,..,..,..,..,..,..,..,..,234,131,..,..,..,45,..,..,86,48,48,45,366,17,..,..,..
Chad,15.0,19.0,Battle-related deaths (number of people),VC.BTL.DETH,TCD,652,68,899,120,161,..,..,97,34,394,989,226,295,37,50,100,1250,69,991,135,4,..,..,..,..,275,..,..
Chile,-30.0,-71.0,Battle-related deaths (number of people),VC.BTL.DETH,CHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,35.0,105.0,Battle-related deaths (number of people),VC.BTL.DETH,CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36,2,..,..,..,..,..,5,..,..
Colombia,4.0,-72.0,Battle-related deaths (number of people),VC.BTL.DETH,COL,501,725,1479,182,1123,823,1192,560,939,1374,1023,1072,2263,751,1234,1389,502,314,219,377,419,202,211,140,114,134,30,..
Comoros,-12.1667,44.25,Battle-related deaths (number of people),VC.BTL.DETH,COM,..,..,..,..,..,..,..,56,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,10.0,-84.0,Battle-related deaths (number of people),VC.BTL.DETH,CRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Croatia,45.1667,15.5,Battle-related deaths (number of people),VC.BTL.DETH,HRV,..,..,142,345,..,826,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cuba,21.5,-80.0,Battle-related deaths (number of people),VC.BTL.DETH,CUB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,35.0,33.0,Battle-related deaths (number of people),VC.BTL.DETH,CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,49.75,15.5,Battle-related deaths (number of people),VC.BTL.DETH,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,56.0,10.0,Battle-related deaths (number of people),VC.BTL.DETH,DNK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,11.5,43.0,Battle-related deaths (number of people),VC.BTL.DETH,DJI,60,59,129,33,39,..,..,..,..,25,..,..,..,..,..,..,..,..,35,..,..,..,..,..,..,..,..,..
Dominica,15.4167,-61.3333,Battle-related deaths (number of people),VC.BTL.DETH,DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,19.0,-70.6667,Battle-related deaths (number of people),VC.BTL.DETH,DOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ecuador,-2.0,-77.5,Battle-related deaths (number of people),VC.BTL.DETH,ECU,..,..,..,..,..,11,..,..,..,..,..,..,..,..,..,..,..,..,25,..,..,..,..,..,..,..,..,..
El Salvador,13.8333,-88.9167,Battle-related deaths (number of people),VC.BTL.DETH,SLV,848,88,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Equatorial Guinea,2.0,10.0,Battle-related deaths (number of people),VC.BTL.DETH,GNQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,15.0,39.0,Battle-related deaths (number of people),VC.BTL.DETH,ERI,..,..,..,..,..,..,..,31,10,17203,25000,..,..,57,..,..,..,..,..,..,..,..,..,..,..,..,25,..
Estonia,59.0,26.0,Battle-related deaths (number of people),VC.BTL.DETH,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,8.0,38.0,Battle-related deaths (number of people),VC.BTL.DETH,ETH,49698,12227,165,36,75,29,52,..,1040,30704,25050,40,50,50,50,83,50,177,50,515,151,51,50,77,25,49,50,..
Faroe Islands,62.0,-7.0,Battle-related deaths (number of people),VC.BTL.DETH,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,-18.0,175.0,Battle-related deaths (number of people),VC.BTL.DETH,FJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland,64.0,26.0,Battle-related deaths (number of people),VC.BTL.DETH,FIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,46.0,2.0,Battle-related deaths (number of people),VC.BTL.DETH,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3,..,..
French Polynesia,-15.0,-140.0,Battle-related deaths (number of people),VC.BTL.DETH,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,-1.0,11.75,Battle-related deaths (number of people),VC.BTL.DETH,GAB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Georgia,42.0,43.5,Battle-related deaths (number of people),VC.BTL.DETH,GEO,..,52,771,1763,..,..,..,..,..,..,..,..,0,..,27,..,..,..,621,..,..,..,..,..,..,..,..,..
Germany,51.0,9.0,Battle-related deaths (number of people),VC.BTL.DETH,DEU,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ghana,8.0,-2.0,Battle-related deaths (number of people),VC.BTL.DETH,GHA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gibraltar,36.1833,-5.3667,Battle-related deaths (number of people),VC.BTL.DETH,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,39.0,22.0,Battle-related deaths (number of people),VC.BTL.DETH,GRC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greenland,72.0,-40.0,Battle-related deaths (number of people),VC.BTL.DETH,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,12.1167,-61.6667,Battle-related deaths (number of people),VC.BTL.DETH,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,13.4667,144.7833,Battle-related deaths (number of people),VC.BTL.DETH,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,15.5,-90.25,Battle-related deaths (number of people),VC.BTL.DETH,GTM,83,72,67,58,37,27,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea,11.0,-10.0,Battle-related deaths (number of people),VC.BTL.DETH,GIN,..,..,..,..,..,..,..,..,..,..,217,430,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea-Bissau,12.0,-15.0,Battle-related deaths (number of people),VC.BTL.DETH,GNB,..,..,2,..,..,..,..,..,505,199,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,5.0,-59.0,Battle-related deaths (number of people),VC.BTL.DETH,GUY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,19.0,-72.4167,Battle-related deaths (number of people),VC.BTL.DETH,HTI,..,160,..,..,..,..,..,..,..,..,..,..,..,..,207,..,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,15.0,-86.5,Battle-related deaths (number of people),VC.BTL.DETH,HND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,47.0,20.0,Battle-related deaths (number of people),VC.BTL.DETH,HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,65.0,-18.0,Battle-related deaths (number of people),VC.BTL.DETH,ISL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,20.0,77.0,Battle-related deaths (number of people),VC.BTL.DETH,IND,2324,3149,3078,1503,1172,836,828,986,811,2025,2814,1154,1797,1512,1374,1382,1372,1084,1071,1115,1029,433,409,384,463,495,652,..
Indonesia,-5.0,120.0,Battle-related deaths (number of people),VC.BTL.DETH,IDN,72,58,39,..,..,..,..,51,30,213,286,278,466,863,915,213,..,..,..,..,..,..,..,..,..,..,..,..
Iraq,33.0,44.0,Battle-related deaths (number of people),VC.BTL.DETH,IRQ,94,23038,327,118,140,657,681,1911,32,270,53,7,26,7927,4094,2608,3939,2217,2200,1043,1144,1072,638,1882,12149,10138,9016,..
Ireland,53.0,-8.0,Battle-related deaths (number of people),VC.BTL.DETH,IRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Isle of Man,54.23,-4.55,Battle-related deaths (number of people),VC.BTL.DETH,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,31.5,34.75,Battle-related deaths (number of people),VC.BTL.DETH,ISR,18,16,31,49,44,35,71,..,..,..,77,244,610,309,376,120,565,276,665,682,27,56,64,..,1671,..,..,..
Italy,42.8333,12.8333,Battle-related deaths (number of people),VC.BTL.DETH,ITA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,18.25,-77.5,Battle-related deaths (number of people),VC.BTL.DETH,JAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Japan,36.0,138.0,Battle-related deaths (number of people),VC.BTL.DETH,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,31.0,36.0,Battle-related deaths (number of people),VC.BTL.DETH,JOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,34,..
Kazakhstan,48.0,68.0,Battle-related deaths (number of people),VC.BTL.DETH,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kenya,1.0,38.0,Battle-related deaths (number of people),VC.BTL.DETH,KEN,..,..,..,..,..,..,..,..,..,18,..,10,..,..,..,..,..,1,..,..,..,2,29,32,37,45,49,..
Kiribati,1.4167,173.0,Battle-related deaths (number of people),VC.BTL.DETH,KIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,29.3375,47.6581,Battle-related deaths (number of people),VC.BTL.DETH,KWT,1058,135,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
